rank,freq,syllable
8,150918,가
111,18071,각
96,21939,간
929,120,갇
310,4705,갈
1030,15,갉
162,11456,감
456,2038,갑
616,846,값
869,202,갓
379,3225,갔
174,10367,강
354,3503,갖
1012,33,갗
137,14724,같
907,147,갚
977,69,갛
102,20091,개
463,1953,객
1017,28,갠
983,63,갤
1039,6,갬
1039,6,갭
957,90,갯
1043,2,갰
828,264,갱
928,121,갸
1043,2,갹
1044,1,갼
976,70,걀
832,256,걔
1028,17,걘
1043,2,걜
58,31282,거
613,864,걱
151,12970,건
698,523,걷
246,6753,걸
374,3310,검
556,1182,겁
1041,4,겂
33,58386,것
951,96,겄
1017,28,겅
1041,4,겆
816,287,겉
1014,31,겊
1010,35,겋
36,56945,게
735,437,겐
944,104,겔
1033,12,겜
1036,9,겝
1036,9,겟
196,8640,겠
1043,2,겡
306,4862,겨
273,5889,격
666,615,겪
351,3580,견
1043,2,겯
155,12551,결
773,368,겸
757,399,겹
1043,2,겻
581,1002,겼
75,25932,경
1044,1,겿
747,416,곁
84,23653,계
1044,1,곈
1044,1,곌
1043,2,곕
1034,11,곗
7,152862,고
461,1968,곡
448,2105,곤
491,1594,곧
402,2712,골
1041,4,곪
1042,3,곬
1028,17,곯
655,681,곰
643,724,곱
313,4581,곳
99,21307,공
1014,31,곶
44,43685,과
827,265,곽
94,21976,관
837,248,괄
1039,6,괌
1044,1,괍
317,4499,광
971,75,괘
660,657,괜
1011,34,괭
526,1348,괴
1044,1,괵
1035,10,괸
1044,1,괼
1044,1,굄
694,530,굉
123,16503,교
1039,6,굔
1044,1,굘
53,36967,구
64,29241,국
255,6425,군
647,718,굳
344,3771,굴
868,203,굵
861,214,굶
1014,31,굼
831,257,굽
896,165,굿
505,1483,궁
963,84,궂
1044,1,궃
1014,31,궈
213,7745,권
955,92,궐
1042,3,궜
871,200,궤
378,3232,귀
1009,36,귄
1039,6,귈
1021,24,귐
1041,4,귑
951,96,귓
327,4189,규
541,1282,균
1005,40,귤
1044,1,귭
13,108164,그
304,4903,극
203,8320,근
1042,3,귿
364,3402,글
951,96,긁
130,15767,금
272,5904,급
742,424,긋
782,348,긍
1039,6,긔
16,102709,기
350,3588,긴
1039,6,긷
255,6425,길
222,7282,김
982,64,깁
764,384,깃
1041,4,깄
999,46,깅
484,1666,깊
86,23016,까
948,99,깍
870,201,깎
635,757,깐
600,934,깔
770,375,깜
829,260,깝
1028,17,깟
1043,2,깠
876,194,깡
855,223,깥
413,2596,깨
996,49,깬
1032,13,깰
1044,1,깸
1033,12,깻
1020,25,깼
1024,21,깽
1018,27,꺄
1044,1,꺠
1044,1,꺤
500,1529,꺼
989,57,꺽
873,198,꺾
1013,32,껀
916,137,껄
964,83,껌
842,241,껍
713,486,껏
1021,24,껐
941,107,껑
305,4879,께
1041,4,껜
1044,1,껭
628,800,껴
1044,1,껸
767,379,꼈
1035,10,꼍
1040,5,꼐
586,987,꼬
520,1369,꼭
1040,5,꼰
720,470,꼴
823,273,꼼
784,345,꼽
994,52,꼿
846,236,꽁
860,218,꽂
499,1531,꽃
1031,14,꽈
906,150,꽉
1040,5,꽌
950,97,꽝
836,249,꽤
1027,18,꽥
1031,14,꽹
909,145,꾀
1039,6,꾐
426,2421,꾸
912,142,꾹
652,701,꾼
755,401,꿀
952,95,꿇
512,1441,꿈
1021,24,꿉
997,48,꿋
1001,44,꿍
1027,18,꿎
1043,2,꿏
793,327,꿔
999,46,꿨
1023,22,꿩
936,112,꿰
1041,4,꿴
1044,1,꿸
726,454,뀌
949,98,뀐
1004,41,뀔
1028,17,뀜
1043,2,뀝
543,1257,끄
1044,1,끅
664,627,끈
591,978,끊
488,1627,끌
815,289,끓
617,844,끔
1042,3,끕
704,503,끗
1001,44,끙
376,3267,끝
372,3319,끼
1004,41,끽
756,400,낀
794,326,낄
597,952,낌
1024,21,낍
1025,20,낏
1009,36,낑
19,86764,나
561,1139,낙
803,311,낚
159,11836,난
1038,7,낟
188,9280,날
845,237,낡
149,13377,남
657,671,납
860,218,낫
400,2726,났
711,491,낭
537,1307,낮
734,440,낯
762,389,낱
668,609,낳
55,33964,내
1031,14,낵
492,1586,낸
618,841,낼
680,577,냄
928,121,냅
937,111,냇
547,1228,냈
659,662,냉
319,4403,냐
1040,5,냑
1015,30,냔
1021,24,냘
1034,11,냠
466,1940,냥
244,6783,너
857,221,넉
927,122,넋
727,453,넌
552,1205,널
1044,1,넑
582,1001,넓
411,2614,넘
1034,11,넙
1024,21,넛
1029,16,넜
1007,38,넝
536,1313,넣
212,7850,네
951,96,넥
953,94,넨
984,62,넬
1044,1,넵
630,798,넷
1012,33,넸
1044,1,넹
241,6818,녀
633,768,녁
120,16867,년
1043,2,녈
431,2338,념
814,290,녔
733,444,녕
975,71,녘
969,78,녜
163,11396,노
610,881,녹
399,2740,논
389,2944,놀
538,1298,놈
1042,3,놉
1028,17,놋
342,3838,농
414,2579,높
300,4993,놓
875,195,놔
1044,1,놘
1044,1,놥
926,123,놨
573,1038,뇌
1044,1,뇔
856,222,뇨
1041,4,뇩
1044,1,뇰
1034,11,뇽
264,6153,누
968,79,눅
256,6380,눈
744,422,눌
992,54,눔
929,120,눕
1023,22,눗
1039,6,눙
881,186,눠
1016,29,눴
880,188,뉘
998,47,뉜
1043,2,뉠
1044,1,뉨
509,1466,뉴
1043,2,뉼
962,85,늄
946,101,늉
193,9027,느
885,178,늑
3,232384,는
1044,1,늗
245,6769,늘
783,346,늙
953,94,늠
1042,3,늡
260,6240,능
617,844,늦
991,55,늪
870,201,늬
35,57152,니
881,186,닉
428,2383,닌
595,962,닐
1044,1,닒
267,6012,님
730,447,닙
992,54,닛
882,184,닝
1044,1,닞
1044,1,닠
1035,10,닢
2,265071,다
490,1603,닥
760,393,닦
118,17117,단
661,652,닫
167,11183,달
690,550,닭
846,236,닮
1018,27,닳
269,5983,담
380,3193,답
758,398,닷
126,16364,당
1044,1,닺
1035,10,닻
796,324,닿
27,67855,대
834,254,댁
847,235,댄
983,63,댈
872,199,댐
1034,11,댑
982,64,댓
826,269,댔
962,85,댕
1039,6,댜
147,13583,더
420,2495,덕
135,15015,던
653,689,덜
1044,1,덞
868,203,덟
772,369,덤
961,86,덥
747,416,덧
641,742,덩
1022,23,덫
708,497,덮
1044,1,덯
81,24512,데
1031,14,덱
896,165,덴
716,482,델
1018,27,뎀
1039,6,뎁
1037,8,뎃
1006,39,뎅
974,72,뎌
1044,1,뎐
1026,19,뎠
1044,1,뎡
1044,1,뎨
1044,1,뎬
18,88314,도
279,5590,독
404,2703,돈
788,335,돋
233,6990,돌
1044,1,돐
1005,40,돔
827,265,돕
953,94,돗
59,31041,동
1017,28,돛
1043,2,돝
1044,1,돤
395,2858,돼
391,2895,됐
61,30317,되
124,16414,된
303,4918,될
773,368,됨
685,565,됩
1038,7,됫
1044,1,됬
1044,1,됴
121,16757,두
728,452,둑
583,1000,둔
419,2505,둘
719,477,둠
943,105,둡
1012,33,둣
559,1155,둥
893,169,둬
985,61,뒀
1032,13,뒈
315,4570,뒤
612,874,뒷
986,60,뒹
966,81,듀
1041,4,듈
1041,4,듐
158,12063,드
412,2600,득
183,9455,든
504,1491,듣
26,69423,들
1034,11,듦
631,794,듬
754,403,듭
285,5331,듯
116,17410,등
1043,2,듸
1044,1,듼
247,6625,디
1022,23,딕
825,271,딘
974,72,딛
715,483,딜
1021,24,딤
1033,12,딥
1023,22,딧
991,55,딨
821,277,딩
833,255,딪
177,9755,따
